Date,Close,High,Low,Open,Volume,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
2025-02-14,402.8278503417969,408.6702162817502,401.01131412778494,404.30071268308313,14124236,32.18780587809997,-8.481771080484918,-2.3429471289780004,-6.138823951506918
2025-02-17,401.2077331542969,403.95706437920165,399.39119682530554,402.3860051226291,11975265,31.335024382097178,-8.958859590512589,-2.2560285112045353,-6.702831079308053
2025-02-18,397.9183349609375,403.4170273840887,396.69094959708514,400.6185827614127,12998403,29.619194070702296,-9.492953753787958,-2.2320981395839237,-7.260855614204035
2025-02-19,399.0475158691406,401.40408972956527,397.1818961448654,397.4764566403701,7079032,31.015648113243202,-9.713144678163701,-1.961831251167733,-7.751313426995968
2025-02-20,394.7762145996094,396.5927509227199,389.03207509597695,392.71423117033765,15355585,28.696232106856986,-10.115698413313396,-1.8915079890539417,-8.224190424259454
2025-02-21,393.6470031738281,395.9544935060131,391.9777771631228,394.7761916445472,8240986,28.097995654203075,-10.405890445891202,-1.7453600173053978,-8.660530428585805
2025-02-24,394.6289367675781,396.10179920634647,391.53593163925717,392.7633170048975,7037625,29.474836171033694,-10.436332344894936,-1.420641533047304,-9.015690811847632
2025-02-25,397.52557373046875,399.63667054245303,393.25426671315097,394.7271291352976,15760891,33.51907090010575,-10.110179518357882,-0.8755909652082003,-9.234588553149681
2025-02-27,394.3343505859375,399.1456949128277,392.2723373128528,397.525552328783,19051003,31.383834135038942,-9.99400146330305,-0.607530328122694,-9.386471135180356
2025-02-28,387.853759765625,395.218071659909,385.1044286446103,391.7813927759098,31954776,27.54624416174924,-10.306057223916866,-0.7356688709892083,-9.570388352927658
2025-03-03,390.25946044921875,391.78140630708367,384.12253365869424,388.7865980194929,10702826,30.92298556822409,-10.24118966304087,-0.5366410480905692,-9.704548614950301
2025-03-04,387.70648193359375,390.01397233458835,385.7426654162302,388.2465194896839,13404774,29.35921993575662,-10.277315191657465,-0.4582132613657315,-9.819101930291733
2025-03-05,397.721923828125,405.2826293231856,387.3628037989018,387.3628037989018,15665018,41.794649555295805,-9.389545637686126,0.34364503408448677,-9.733190671770613
2025-03-06,398.3601989746094,402.28783207284374,393.3033473882626,401.747764542559,17869996,42.489474094632506,-8.536079785850177,0.9576887087363488,-9.493768494586526
2025-03-07,396.5927429199219,398.50747602613745,394.432562712498,396.2490690334906,11180761,41.02888735535857,-7.911126341784552,1.2661137222415793,-9.177240064026131
2025-03-10,397.6728515625,399.489387865199,393.1560675022779,393.7943018882363,9785018,42.333475052909115,-7.245172653814848,1.5456539281690276,-8.790826581983875
2025-03-11,398.85113525390625,401.01131538193874,393.94159410093084,394.23615458392493,11099475,43.79424508611161,-6.5468538556201565,1.795178181090975,-8.342032036711132
2025-03-12,404.93896484375,405.8226762942879,396.69094136295917,399.0475152195476,13844306,50.73762207016514,-5.439491139262259,2.3220327179590985,-7.761523857221357
2025-03-13,404.59527587890625,406.90276622215737,400.8149531499511,405.5281006874954,8196569,50.35939012485512,-4.537327547980624,2.5793570473925866,-7.1166845953732105
2025-03-17,400.5694885253906,408.719315135297,399.63666368784595,405.5281132753817,5257805,46.03079925027623,-4.099942214943724,2.4133939043435895,-6.513336119287313
2025-03-18,400.5694885253906,400.5694885253906,400.5694885253906,400.5694885253906,0,46.03079925027623,-3.7105384102574703,2.242238167223875,-5.9527765774813455
2025-03-19,395.75811767578125,403.31882336844717,395.3162769319527,402.5823921632704,12830387,41.1305520994784,-3.7469776805118613,1.7646391175755873,-5.511616798087449
2025-03-20,396.641845703125,399.2929799729773,394.62891583099076,397.6728373693795,16994037,42.3446222198105,-3.662329543281942,1.4794298038444058,-5.141759347126348
2025-03-21,398.212890625,400.12762375553666,394.4325677226245,398.60567790903195,25302035,44.53455588774404,-3.428948307601388,1.3702488316199677,-4.799197139221356
2025-03-24,403.4660949707031,405.38082804931764,398.2619932184889,399.6366587789359,14362572,51.20813660585074,-2.7879643910138157,1.6089861985660328,-4.396950589579848
2025-03-25,402.385986328125,407.73739824308706,401.3059112323006,404.5461964506968,20338110,49.87926119702538,-2.3401598535965604,1.6454325887866306,-3.985592442383191
2025-03-26,399.9803466796875,403.76069957751406,398.90024157095667,402.8769581468943,13891436,46.95652855631009,-2.1545502323775736,1.4648337680044943,-3.619384000382068
2025-03-27,402.0423583984375,403.2697437519979,398.3110889443362,400.6185794021223,18642328,49.67840683243521,-1.8200853466518083,1.4394389229842082,-3.2595242696360165
2025-03-28,402.3369140625,408.08108344123156,400.7658548357284,403.46610258111434,12981873,50.072534761258424,-1.513801176979598,1.396578474125135,-2.910379651104733
2025-04-01,399.2929992675781,406.90278849853894,398.2620075515041,402.38600438126315,15206240,46.05797892956268,-1.4994030655552137,1.1287812684396155,-2.628184333994829
2025-04-02,401.6495666503906,402.5823914949175,398.7038418345742,399.685750106513,8001323,49.437816286875304,-1.2830469982541217,1.076109868592566,-2.359156866846688
2025-04-03,401.99322509765625,402.7787696643111,399.34209084453187,399.68573475414075,7059566,49.9305061571131,-1.0715012916323303,1.030124460171486,-2.1016257518038164
2025-04-04,402.287841796875,405.3317335492131,397.1819066595655,400.12763155444486,18627592,50.376929060393856,-0.8700473256333225,0.9852627409363952,-1.8553100665697178
2025-04-07,398.7038269042969,400.71675676567065,383.09149195819776,383.09149195819776,26762866,45.10798244180167,-0.9882022744650953,0.693686233683698,-1.6818885081487933
2025-04-08,405.08624267578125,408.2774445365288,399.88214085828554,404.4480082967242,18600796,54.27882894049007,-0.5603736711297529,0.8972118696152322,-1.4575855407449851
2025-04-09,408.7684020996094,411.4686498505965,403.8097773067089,405.52811678460984,21785572,58.57843721604453,0.07493921909508572,1.2260198078720568,-1.151080588776971
2025-04-11,413.92340087890625,414.8071422550909,409.4557304346882,412.40145511407445,8939356,63.72201553844871,0.9830624491685285,1.7073144303563996,-0.7242519811878712
2025-04-15,412.7942199707031,421.4350305010776,411.4195544215754,421.4350305010776,11685880,61.9085506267746,1.5932749079828454,1.8540215113365732,-0.2607466033537278
2025-04-16,416.7709655761719,418.3419947920321,410.4376454249374,410.4376454249374,13034594,65.61946744039702,2.3704378809034665,2.1049475874057553,0.265490293497711
2025-04-17,419.5202941894531,420.10944512464874,413.92340525328643,417.3110006565654,22410217,67.9445537245209,3.1716323743548287,2.324913664685694,0.8467187096691347
2025-04-21,415.1999206542969,421.336847381582,413.87433848811077,420.3058257121206,27388236,60.96703691738813,3.418559716854361,2.057472805748181,1.36108691110618
2025-04-22,425.75543212890625,426.9337040743589,415.88723603001415,418.24383985184426,32031936,69.27027638837697,4.415098467877158,2.443209245416782,1.971889222460376
2025-04-23,423.05517578125,429.53577622856506,421.0913592799704,428.3083909152653,19566317,65.43550150083547,4.930142869374038,2.3666029175309293,2.5635399518431083
2025-04-24,422.2696228027344,428.16107218939527,421.53319162940176,424.0370755980093,26064089,64.31993940854343,5.214818526170916,2.1210228594622462,3.0937956667086697
2025-04-25,420.0603332519531,424.87170760222523,415.6417461702055,422.2696267928269,22944377,61.16186142765011,5.202187255779336,1.686713271256533,3.515473984522803
2025-04-28,421.042236328125,422.71149230249586,417.06551998951244,418.9311396302756,6287095,62.053621900167926,5.211335226582889,1.3566889936480688,3.8546462329348206
2025-04-29,418.29290771484375,421.82778335059663,417.31099948077133,421.14043560056143,11189930,58.03547275716892,4.939794343086419,0.8681184881212785,4.07167585496514
2025-04-30,418.0965270996094,421.5332060258665,414.3652876801437,419.6675863161336,10026546,57.74783145552873,4.65508899391142,0.46673051115702346,4.1883584827543965
2025-05-02,421.7295837402344,423.69340019536935,416.42728530446215,416.42728530446215,9263372,61.545070789072305,4.668796284335144,0.38435024126459805,4.284446043070546
2025-05-05,429.0448303222656,430.56677615372786,421.5823214813549,422.4660329307672,11525305,67.81682872926528,5.209882392671489,0.7403490796807537,4.469533312990735
2025-05-06,427.6701354980469,431.69596540271175,425.16628139288804,429.5848686129065,15026568,65.64995446133206,5.4647761110295505,0.7961942384310525,4.668581872598498
2025-05-07,423.3497314453125,427.13008416028316,421.9259824773884,425.5590249840726,9710361,59.24320779641622,5.257554899142917,0.47117842123553544,4.786376477907382
2025-05-08,422.8096923828125,423.6934038020536,415.88722134025767,421.2386332122387,19937960,58.475034681005624,4.99220690308772,0.16466434014427023,4.827542562943449
2025-05-09,415.8872375488281,421.38592987740896,415.34719998420627,418.24384137926455,8226512,49.59736847749919,4.175203307990557,-0.5218714039623142,4.6970747119528715
2025-05-12,427.6210632324219,428.3084110263286,420.40403125825395,421.7296134519522,8031891,60.534631781849214,4.423551790204101,-0.21881833739901602,4.642370127603117
2025-05-13,420.1585388183594,430.026734819032,417.654684739414,427.0318966442069,14976369,52.70191115454584,3.972414872409672,-0.5359642041547561,4.508379076564428
2025-05-14,421.33685302734375,424.0371008235316,418.1947345146855,419.3730364482981,9557309,53.72017534162165,3.667686912205795,-0.6725537314869063,4.3402406436927015
2025-05-15,424.8226013183594,427.52284902460343,418.2929174036252,421.3368389928473,24263510,56.69060060391295,3.665208323725892,-0.5400258559734477,4.20523417969934
2025-05-16,427.81744384765625,428.3083979810754,424.2825680939457,427.03189925490824,16402035,59.11842460365668,3.8604024710006115,-0.2758653669589828,4.136267837959594
2025-05-19,427.4737548828125,430.56675982116076,424.822590669679,427.1300810084491,7543854,58.71166695340723,3.9419223843935924,-0.1554763628528022,4.097398747246395
2025-05-20,427.0318908691406,432.82514353663043,425.068074374028,429.09390418210114,9868414,58.157644439113064,3.9256206586462667,-0.13742247088010195,4.063043129526369
2025-05-21,425.1662902832031,430.27222538595333,424.184381991556,428.70116612622536,5776672,55.764993321320595,3.7192893947677135,-0.27500298780692445,3.994292382574638
2025-05-22,418.39111328125,425.1662742449478,415.248994880322,425.1662742449478,19451749,48.03595197527439,2.974778821547318,-0.8156108488218559,3.7903896703691737
2025-05-23,428.40655517578125,431.05771942265187,421.2386369756667,426.14817819915925,18536884,57.429096364938104,3.156524833299727,-0.5070918696555577,3.663616702955285
2025-05-26,434.8871765136719,435.5254109103499,428.8484465112427,430.32130894917486,13107662,62.19152418736471,3.779919281617822,0.09304206293002926,3.6868772186877927
2025-05-27,426.04998779296875,436.1636608448351,423.0551795877558,434.8871621282408,26986022,53.41606941951825,3.5202968086300643,-0.1332643280461827,3.653561136676247
2025-05-28,420.20001220703125,422.6000061035156,413.0,417.70001220703125,431851622,48.53394715116878,2.8101068265434606,-0.6747634481062295,3.48487027464969
2025-05-29,418.75,422.79998779296875,416.6000061035156,422.0,21478547,47.3780577923814,2.1059956750423794,-1.1030996796858488,3.209095354728228
2025-05-30,418.04998779296875,420.04998779296875,416.3999938964844,419.1000061035156,30656239,46.798599545592644,1.474500258632645,-1.3876760768764669,2.862176335509112
2025-06-02,419.29998779296875,420.45001220703125,414.54998779296875,418.29998779296875,14973380,48.02113309383162,1.0626505704639726,-1.4396206120361112,2.502271182500084
2025-06-03,416.95001220703125,421.70001220703125,415.6499938964844,419.0,13216486,45.886324164648656,0.5404038954368957,-1.5694938296505505,2.109897725087446
2025-06-04,417.0,419.0,415.95001220703125,417.1499938964844,12598933,45.94137664424413,0.1290654538099716,-1.5846658170219796,1.7137312708319512
2025-06-05,419.1000061035156,420.95001220703125,415.75,418.5,13212523,48.32004164155167,-0.02715723098839362,-1.392710801456276,1.3655535704678823
2025-06-06,421.04998779296875,421.29998779296875,419.0,420.29998779296875,8774988,50.49817357726666,0.006309657641509148,-1.0873951302610985,1.0937047879026076
2025-06-09,423.04998779296875,423.6000061035156,420.5,422.0,10473123,52.700117406584404,0.19200240904513066,-0.7213619030859816,0.9133643121311122
2025-06-10,427.0,428.54998779296875,423.04998779296875,424.5,13041075,56.78837917140343,0.6504008101752561,-0.21037080156468502,0.8607716117399411
2025-06-11,426.1499938964844,428.1000061035156,424.8500061035156,428.0,20789182,55.67322905655587,0.9343261269036134,0.058843612130937806,0.8754825147726756
2025-06-12,421.0,427.20001220703125,419.54998779296875,427.0,18508835,49.350110265202424,0.7353014217501368,-0.11214487441803112,0.8474462961681679
2025-06-13,413.8999938964844,419.3500061035156,413.5,415.0,17873926,42.22921456468359,0.004608628295216022,-0.6742701342983616,0.6788787625935776
2025-06-16,418.20001220703125,418.8999938964844,413.25,414.95001220703125,7006629,47.19844855276669,-0.22490259682712122,-0.723025087536559,0.4981224907094378
2025-06-17,417.3999938964844,419.04998779296875,415.70001220703125,418.1000061035156,9028406,46.398794436751956,-0.46597521567798594,-0.771278165109939,0.3053029494319531
2025-06-18,415.8999938964844,418.45001220703125,414.8999938964844,417.0,8036215,44.864005998086554,-0.769197635396722,-0.8596004678629401,0.09040283246621805
2025-06-19,416.0,418.25,414.79998779296875,415.6499938964844,12601006,44.99464316086069,-0.9900215783671911,-0.8643395286667273,-0.1256820497004638
2025-06-20,418.54998779296875,419.5,416.0,416.0,13203184,48.3547870989562,-0.9483316632682772,-0.6581196908542507,-0.2902119724140265
2025-06-23,413.8999938964844,417.5,411.75,417.0,14839890,43.17529501438536,-1.275801109981387,-0.7884713100538885,-0.48732979992749864
2025-06-24,414.3500061035156,420.6499938964844,413.75,416.8999938964844,16690068,43.80265968085319,-1.481928037643172,-0.7956785901725387,-0.6862494474706333
2025-06-25,416.3500061035156,418.1499938964844,415.1000061035156,416.3999938964844,9946718,46.62315972925615,-1.4669912654392192,-0.6245934543748687,-0.8423978110643505
2025-06-26,420.29998779296875,420.8999938964844,416.25,417.20001220703125,13703918,51.77146391722978,-1.1234725625260467,-0.2248598011693569,-0.8986127613566898
2025-06-27,418.6499938964844,422.0,417.79998779296875,421.0,21409935,49.618546768781165,-0.9731543162307048,-0.059633243899211985,-0.9135210723314928
2025-06-30,416.45001220703125,420.75,415.79998779296875,419.79998779296875,12317124,46.822691669490624,-1.01979064759405,-0.08501566021004558,-0.9347749873840043
2025-07-01,415.1000061035156,418.8500061035156,414.8999938964844,417.0,13670465,45.1417585219586,-1.1524003325883427,-0.17410027616347068,-0.978300056424872
2025-07-02,412.95001220703125,416.8999938964844,411.70001220703125,416.8999938964844,15990899,42.52351862197268,-1.4146735267325994,-0.3490987762461817,-1.0655747504864177
2025-07-03,413.3500061035156,416.0,411.25,414.0,14185298,43.183762307407186,-1.5721282423484695,-0.40524279348964143,-1.166885448858828
2025-07-04,412.54998779296875,415.0,411.75,414.8999938964844,8256733,42.14108237540583,-1.741393332149869,-0.45960630663283264,-1.2817870255170363
2025-07-07,416.1499938964844,417.20001220703125,412.0,413.0,6845218,48.20191430992943,-1.5669835186693604,-0.22815719452185923,-1.3388263241475011
2025-07-08,417.20001220703125,418.1000061035156,414.6499938964844,416.1499938964844,6807192,49.85195355788553,-1.328718146939707,0.008086541766235467,-1.3368046887059424
2025-07-09,419.45001220703125,420.29998779296875,415.45001220703125,416.20001220703125,9930533,53.28593949747673,-0.9474137315168605,0.3115127657512655,-1.258926497268126
2025-07-10,416.8500061035156,420.29998779296875,416.3999938964844,420.29998779296875,6220360,49.101690946345876,-0.8452821125171681,0.3309155078007664,-1.1761976203179345
2025-07-11,416.79998779296875,418.04998779296875,415.5,417.0,8578844,49.021940214418585,-0.7596216823755526,0.33326075035390557,-1.0928824327294582
2025-07-14,419.3999938964844,419.95001220703125,416.54998779296875,417.04998779296875,6896989,53.27065837986328,-0.4764442581109165,0.49315053969483347,-0.96959479780575
2025-07-15,422.1000061035156,422.3999938964844,419.0,420.8999938964844,8532755,57.25482727970786,-0.03376645041265647,0.7486626779144749,-0.7824291283271314
2025-07-16,424.6000061035156,425.45001220703125,420.29998779296875,422.1000061035156,9780773,60.60415371701572,0.5128758940849707,1.0362440179296817,-0.523368123844711
2025-07-17,423.95001220703125,425.8999938964844,423.0,425.79998779296875,7240795,59.30308087811463,0.8834608287258447,1.1254631620564446,-0.24200233333059987
2025-07-18,422.75,425.20001220703125,420.1000061035156,425.20001220703125,6730256,56.875436697920414,1.0680097515590319,1.0480096679117055,0.0200000836473265
2025-07-21,420.1000061035156,422.75,418.3999938964844,422.0,4822343,51.82963879717822,0.9890327876597098,0.7752261632099067,0.2138066244498032
2025-07-22,416.0,420.3999938964844,415.20001220703125,420.1000061035156,9869507,45.15489959626204,0.5888192061172504,0.3000100653339577,0.2888091407832927
2025-07-23,414.95001220703125,417.8999938964844,414.0,417.1000061035156,12196187,43.60612559168887,0.18479165639712392,-0.083213987508935,0.2680056439060589
2025-07-24,409.95001220703125,415.8500061035156,409.45001220703125,415.8500061035156,9005157,37.08334833895994,-0.5327204313482525,-0.6405808602034492,0.10786042885519664
2025-07-25,409.3999938964844,410.25,407.75,410.0,5824089,36.437653558388426,-1.13267899288644,-0.9924315373933094,-0.14024745549313067
2025-07-28,409.8999938964844,410.8500061035156,408.6000061035156,410.79998779296875,8123337,37.50298597761528,-1.549937934343518,-1.1277523830803098,-0.42218555126320817
2025-07-29,408.45001220703125,411.3999938964844,408.0,410.0,6811772,35.637591182297655,-1.9748551550500792,-1.2421356830294967,-0.7327194720205824
2025-07-30,407.6000061035156,409.29998779296875,405.75,409.0,10914615,34.552591166926824,-2.353068790299517,-1.2962794546231475,-1.0567893356763693
